# All caster equipment

equipments = {

	###常规魔导装备###
	caster_equipment = {
		year = 1900
	
		is_archetype = yes
		picture = archetype_infantry_equipment
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = no
		
		#Misc Abilities
		maximum_speed = 7.2
		reliability = 0.8

		#Defensive Abilities
		defense = 11
		breakthrough = 11
		hardness = 0.1
		armor_value = 11

		#Offensive Abilities
		soft_attack = 11
		hard_attack = 8
		ap_attack = 27
		air_attack = 5

		#Space taken in convoy
		lend_lease_cost = 8
		
		build_cost_ic = 8.5
		resources = {
			steel = 2
			magic_crystal = 2
		}
	}

	caster_equipment_0 = {
		year = 1900
	
		archetype = caster_equipment
		priority = 05
	}

	caster_equipment_1 = {
		year = 1998
	
		active = no
		parent = caster_equipment_0
		archetype = caster_equipment
		priority = 05
		visual_level = 0

		#Defensive Abilities
		defense = 21
		breakthrough = 16
		hardness = 0.2
		armor_value = 16

		#Offensive Abilities
		soft_attack = 16
		hard_attack = 8
		ap_attack = 32
		air_attack = 8

		build_cost_ic = 10.5
	}

	caster_equipment_2 = {
		year = 2002
	
		active = no
		parent = caster_equipment_1
		archetype = caster_equipment
		priority = 05
		visual_level = 0

		#Defensive Abilities
		defense = 31
		breakthrough = 26
		hardness = 0.3
		armor_value = 21

		#Offensive Abilities
		soft_attack = 26
		hard_attack = 18
		ap_attack = 46
		air_attack = 12

		build_cost_ic = 14
	}

	caster_equipment_3 = {
		year = 2008
	
		active = no
		parent = caster_equipment_2
		archetype = caster_equipment
		priority = 05
		visual_level = 0

		#Defensive Abilities
		defense = 41
		breakthrough = 36
		hardness = 0.4
		armor_value = 26

		#Offensive Abilities
		soft_attack = 31
		hard_attack = 24
		ap_attack = 55
		air_attack = 26

		build_cost_ic = 16
	}

	caster_equipment_4 = {
		year = 2012
	
		active = no
		parent = caster_equipment_3
		archetype = caster_equipment
		priority = 05
		visual_level = 0

		#Defensive Abilities
		defense = 51
		breakthrough = 46
		hardness = 0.5
		armor_value = 31

		#Offensive Abilities
		soft_attack = 36
		hard_attack = 31
		ap_attack = 65
		air_attack = 31

		build_cost_ic = 18
	}

	###侦察魔导装备###
	caster_recon_equipment = {
		year = 1998

		is_archetype = yes
		picture = archetype_infantry_equipment
		is_buildable = no
		type = infantry
		group_by = archetype

		interface_category = interface_category_land

		#Space taken in convoy
		lend_lease_cost = 5
		reliability = 0.8

		#Defensive Abilities
		defense = 11
		breakthrough = 15

		#Offensive Abilities
		soft_attack = 0
		hard_attack = 0

		build_cost_ic = 15
		resources = {
			aluminium = 2
			magic_crystal = 2
		}
	}

	caster_recon_equipment_0 = {
		year = 1998

		archetype = caster_recon_equipment
		priority = 100
	}

	caster_recon_equipment_1 = {
		year = 2002

		archetype = caster_recon_equipment
		parent = caster_recon_equipment_0
		priority = 100

		#Defensive Abilities
		defense = 14
		breakthrough = 25

		#Offensive Abilities
		soft_attack = 8
		hard_attack = 3.0
		ap_attack = 30

		build_cost_ic = 19
	}

	caster_recon_equipment_2 = {
		year = 2008

		archetype = caster_recon_equipment
		parent = caster_recon_equipment_1
		priority = 110

		#Defensive Abilities
		defense = 16
		breakthrough = 34

		#Offensive Abilities
		soft_attack = 11
		hard_attack = 5.5
		ap_attack = 37

		build_cost_ic = 21
	}

	caster_recon_equipment_3 = {
		year = 2012

		archetype = caster_recon_equipment
		parent = caster_recon_equipment_2
		priority = 120

		#Defensive Abilities
		defense = 18
		breakthrough = 45

		#Offensive Abilities
		soft_attack = 14
		hard_attack = 9
		ap_attack = 46

		build_cost_ic = 24
	}

	caster_recon_equipment_4 = {
		year = 2016

		archetype = caster_recon_equipment
		parent = caster_recon_equipment_3
		priority = 130

		#Defensive Abilities
		defense = 20
		breakthrough = 59

		#Offensive Abilities
		soft_attack = 17
		hard_attack = 12
		ap_attack = 55

		build_cost_ic = 27
	}

	###攻击魔导装备###
	caster_attaker_equipment = {
		year = 1998

		is_archetype = yes
		picture = archetype_infantry_equipment
		is_buildable = no
		type = infantry
		group_by = archetype

		interface_category = interface_category_land

		maximum_speed = 24
		defense = 9
		breakthrough = 66
		soft_attack = 23
		hard_attack = 28
		ap_attack = 91

		build_cost_ic = 24
		resources = {
			aluminium = 2
			magic_crystal = 2
		}
	}

	caster_attaker_equipment_0 = {
		year = 1998

		archetype = caster_attaker_equipment
		priority = 100
	}

	caster_attaker_equipment_1 = {
		year = 2002

		archetype = caster_attaker_equipment
		priority = 100

		defense = 12
		breakthrough = 66
		soft_attack = 23
		hard_attack = 28
		ap_attack = 91

		build_cost_ic = 24
	}

	caster_attaker_equipment_2 = {
		year = 2008

		archetype = caster_attaker_equipment
		parent = caster_attaker_equipment_1
		priority = 110
		maximum_speed = 27

		defense = 15
		breakthrough = 102
		soft_attack = 32
		hard_attack = 39
		ap_attack = 103

		fuel_consumption = 8.7
		build_cost_ic = 27
	}

	caster_attaker_equipment_3 = {
		year = 2012

