# All infantry equipment

equipments = {

	melee_equipment = {
		year = 1900
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = no
		
		#Misc Abilities
		reliability = 0.8

		#Defensive Abilities
		defense = 8
		breakthrough = 8
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 10
		hard_attack = 8
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.8

		resources = {
			steel = 2
			magic_crystal = 2
		}
	}

	melee_equipment_0 = {
		year = 1900
	
		archetype = melee_equipment
		priority = 05
		visual_level = 2

		#Defensive Abilities
		defense = 8
		breakthrough = 8
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 10
		hard_attack = 8
		ap_attack = 1
		air_attack = 0

		build_cost_ic = 2
	}

	melee_equipment_1 = {
		year = 1998
	
		archetype = melee_equipment
		parent = melee_equipment_0
		priority = 05
		visual_level = 3

		#Defensive Abilities
		defense = 12
		breakthrough = 12
		hardness = 0.1
		armor_value = 0

		#Offensive Abilities
		soft_attack = 18
		hard_attack = 12
		ap_attack = 6
		air_attack = 0

		build_cost_ic = 3

		resources = {
			steel = 3
			magic_crystal = 2
		}
	}

	light_melee_equipment_0 = {
		year = 2002
	
		archetype = melee_equipment
		parent = melee_equipment_1
		priority = 05
		visual_level = 4

		reliability = 0.9

		#Defensive Abilities
		defense = 15
		breakthrough = 15
		hardness = 0.15
		armor_value = 0

		#Offensive Abilities
		soft_attack = 20
		hard_attack = 15
		ap_attack = 6
		air_attack = 0

		build_cost_ic = 2.5

		resources = {
			steel = 3
			magic_crystal = 3
		}
	}

	light_melee_equipment_1 = {
		year = 2006
	
		archetype = melee_equipment
		parent = light_melee_equipment_0
		priority = 05
		visual_level = 5

		reliability = 0.9

		#Defensive Abilities
		defense = 24
		breakthrough = 18
		hardness = 0.2
		armor_value = 0

		#Offensive Abilities
		soft_attack = 24
		hard_attack = 18
		ap_attack = 16
		air_attack = 0

		build_cost_ic = 3

		resources = {
			steel = 4
			magic_crystal = 3
		}
	}

	heavy_melee_equipment_0 = {
		year = 2002
	
		archetype = melee_equipment
		parent = melee_equipment_1
		priority = 05
		visual_level = 4

		#Defensive Abilities
		defense = 20
		breakthrough = 18
		hardness = 0.2
		armor_value = 0

		#Offensive Abilities
		soft_attack = 24
		hard_attack = 18
		ap_attack = 11
		air_attack = 0

		build_cost_ic = 4

		resources = {
			steel = 3
			magic_crystal = 3
		}
	}

	heavy_melee_equipment_1 = {
		year = 2006
	
		archetype = melee_equipment
		parent = heavy_melee_equipment_0
		priority = 05
		visual_level = 4

		#Defensive Abilities
		defense = 28
		breakthrough = 24
		hardness = 0.3
		armor_value = 0

		#Offensive Abilities
		soft_attack = 32
		hard_attack = 24
		ap_attack = 21
		air_attack = 0

		build_cost_ic = 5

		resources = {
			steel = 4
			magic_crystal = 3
		}
	}

}
