# All infantry equipment

equipments = {

	uniform_equipment = {
		year = 1900
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = no
		
		#Misc Abilities
		reliability = 0.6

		#Defensive Abilities
		defense = 10
		breakthrough = 0
		hardness = 0.05
		armor_value = 4

		#Offensive Abilities
		soft_attack = 0
		hard_attack = 0
		ap_attack = 0
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.5

		resources = {
			steel = 2
		}
	}

	uniform_equipment_0 = {
		year = 1900
	
		active = no
		archetype = uniform_equipment
		priority = 05
		visual_level = 1

		#Defensive Abilities
		defense = 10
		breakthrough = 0
		hardness = 0.1
		armor_value = 6

		#Offensive Abilities
		soft_attack = 0
		hard_attack = 0
		ap_attack = 0
		air_attack = 0

		build_cost_ic = 0.5
	}

	defensive_uniform_equipment_0 = {
		year = 2000
	
		active = no
		archetype = uniform_equipment
		parent = uniform_equipment_0
		priority = 05
		visual_level = 2

		#Defensive Abilities
		defense = 20
		breakthrough = 0
		hardness = 0.2
		armor_value = 16

		#Offensive Abilities
		soft_attack = 0
		hard_attack = 0
		ap_attack = 0
		air_attack = 0

		build_cost_ic = 0.88
	}

	defensive_uniform_equipment_1 = {
		year = 2004
	
		active = no
		archetype = uniform_equipment
		parent = defensive_uniform_equipment_0
		priority = 05
		visual_level = 2

		#Defensive Abilities
		defense = 30
		breakthrough = 0
		hardness = 0.3
		armor_value = 26

		#Offensive Abilities
		soft_attack = 0
		hard_attack = 0
		ap_attack = 0
		air_attack = 0

		build_cost_ic = 0.99
	}

	defensive_uniform_equipment_2 = {
		year = 2010
	
		active = no
		archetype = uniform_equipment
		parent = defensive_uniform_equipment_1
		priority = 05
		visual_level = 3

		#Defensive Abilities
		defense = 40
		breakthrough = 0
		hardness = 0.4
		armor_value = 36

		#Offensive Abilities
		soft_attack = 0
		hard_attack = 0
		ap_attack = 0
		air_attack = 0

		build_cost_ic = 1.2
	}

	durable_uniform_equipment_0 = {
		year = 2000
	
		active = no
		archetype = uniform_equipment
		parent = uniform_equipment_0
		priority = 05
		visual_level = 2

		reliability = 0.8

		#Defensive Abilities
		defense = 16
		breakthrough = 3
		hardness = 0.15
		armor_value = 11

		#Offensive Abilities
		soft_attack = 0
		hard_attack = 0
		ap_attack = 0
		air_attack = 0

		build_cost_ic = 0.6
	}

	durable_uniform_equipment_1 = {
		year = 2004
	
		active = no
		archetype = uniform_equipment
		parent = durable_uniform_equipment_0
		priority = 05
		visual_level = 2

		reliability = 0.85

		#Defensive Abilities
		defense = 24
		breakthrough = 6
		hardness = 0.2
		armor_value = 16

		#Offensive Abilities
		soft_attack = 0
		hard_attack = 0
		ap_attack = 0
		air_attack = 0

		build_cost_ic = 0.7
	}

	durable_uniform_equipment_2 = {
		year = 2010
	
		active = no
		archetype = uniform_equipment
		parent = durable_uniform_equipment_1
		priority = 05
		visual_level = 2

		reliability = 0.9

		#Defensive Abilities
		defense = 32
		breakthrough = 9
		hardness = 0.25
		armor_value = 21

		#Offensive Abilities
		soft_attack = 0
		hard_attack = 0
		ap_attack = 0
		air_attack = 0

		build_cost_ic = 0.8
	}

}
