units = {
	fleet = {
		name = "联合舰队"
		naval_base = 9557
		task_force = {
			name = "第一特遣队"
			location = 9557
			ship = { name = "S-13" pride_of_the_fleet = no definition = submarine equipment = { submarine_1 = {{ amount = 1 owner = KOA } } } }
			ship = { name = "S-13" pride_of_the_fleet = no definition = submarine equipment = { submarine_1 = {{ amount = 1 owner = KOA } } } }
			ship = { name = "S-13" pride_of_the_fleet = no definition = submarine equipment = { submarine_1 = {{ amount = 1 owner = KOA } } } }
			ship = { name = "S-13" pride_of_the_fleet = no definition = submarine equipment = { submarine_1 = {{ amount = 1 owner = KOA } } } }
			ship = { name = "S-13" pride_of_the_fleet = no definition = submarine equipment = { submarine_1 = {{ amount = 1 owner = KOA } } } }
			ship = { name = "S-13" pride_of_the_fleet = no definition = submarine equipment = { submarine_1 = {{ amount = 1 owner = KOA } } } }
			ship = { name = "顺从级" pride_of_the_fleet = no definition = destroyer equipment = { destroyer_1 = {{ amount = 1 owner = KOA } } } }
			ship = { name = "顺从级" pride_of_the_fleet = no definition = destroyer equipment = { destroyer_1 = {{ amount = 1 owner = KOA } } } }
			ship = { name = "顺从级" pride_of_the_fleet = no definition = destroyer equipment = { destroyer_1 = {{ amount = 1 owner = KOA } } } }
			ship = { name = "顺从级" pride_of_the_fleet = no definition = destroyer equipment = { destroyer_1 = {{ amount = 1 owner = KOA } } } }
			ship = { name = "顺从级" pride_of_the_fleet = no definition = destroyer equipment = { destroyer_1 = {{ amount = 1 owner = KOA } } } }
			ship = { name = "顺从级" pride_of_the_fleet = no definition = destroyer equipment = { destroyer_1 = {{ amount = 1 owner = KOA } } } }
			ship = { name = "顺从级" pride_of_the_fleet = no definition = destroyer equipment = { destroyer_1 = {{ amount = 1 owner = KOA } } } }
			ship = { name = "顺从级" pride_of_the_fleet = no definition = destroyer equipment = { destroyer_1 = {{ amount = 1 owner = KOA } } } }
			ship = { name = "顺从级" pride_of_the_fleet = no definition = destroyer equipment = { destroyer_1 = {{ amount = 1 owner = KOA } } } }
			ship = { name = "顺从级" pride_of_the_fleet = no definition = destroyer equipment = { destroyer_1 = {{ amount = 1 owner = KOA } } } }
			ship = { name = "顺从级" pride_of_the_fleet = no definition = destroyer equipment = { destroyer_1 = {{ amount = 1 owner = KOA } } } }
			ship = { name = "顺从级" pride_of_the_fleet = no definition = destroyer equipment = { destroyer_1 = {{ amount = 1 owner = KOA } } } }
			ship = { name = "顺从级" pride_of_the_fleet = no definition = destroyer equipment = { destroyer_1 = {{ amount = 1 owner = KOA } } } }
			ship = { name = "顺从级" pride_of_the_fleet = no definition = destroyer equipment = { destroyer_1 = {{ amount = 1 owner = KOA } } } }
			ship = { name = "顺从级" pride_of_the_fleet = no definition = destroyer equipment = { destroyer_1 = {{ amount = 1 owner = KOA } } } }
			ship = { name = "顺从级" pride_of_the_fleet = no definition = destroyer equipment = { destroyer_1 = {{ amount = 1 owner = KOA } } } }
			ship = { name = "顺从级" pride_of_the_fleet = no definition = destroyer equipment = { destroyer_1 = {{ amount = 1 owner = KOA } } } }
			ship = { name = "顺从级" pride_of_the_fleet = no definition = destroyer equipment = { destroyer_1 = {{ amount = 1 owner = KOA } } } }
			ship = { name = "顺从级" pride_of_the_fleet = no definition = destroyer equipment = { destroyer_1 = {{ amount = 1 owner = KOA } } } }
			ship = { name = "顺从级" pride_of_the_fleet = no definition = destroyer equipment = { destroyer_1 = {{ amount = 1 owner = KOA } } } }
			ship = { name = "顺从级" pride_of_the_fleet = no definition = destroyer equipment = { destroyer_1 = {{ amount = 1 owner = KOA } } } }
			ship = { name = "顺从级" pride_of_the_fleet = no definition = destroyer equipment = { destroyer_1 = {{ amount = 1 owner = KOA } } } }
			ship = { name = "顺从级" pride_of_the_fleet = no definition = destroyer equipment = { destroyer_1 = {{ amount = 1 owner = KOA } } } }
			ship = { name = "库斯特海芬级" pride_of_the_fleet = no definition = light_cruiser equipment = { light_cruiser_1 = {{ amount = 1 owner = KOA } } } }
			ship = { name = "库斯特海芬级" pride_of_the_fleet = no definition = light_cruiser equipment = { light_cruiser_1 = {{ amount = 1 owner = KOA } } } }
			ship = { name = "库斯特海芬级" pride_of_the_fleet = no definition = light_cruiser equipment = { light_cruiser_1 = {{ amount = 1 owner = KOA } } } }
			ship = { name = "库斯特海芬级" pride_of_the_fleet = no definition = light_cruiser equipment = { light_cruiser_1 = {{ amount = 1 owner = KOA } } } }
			ship = { name = "库斯特海芬级" pride_of_the_fleet = no definition = light_cruiser equipment = { light_cruiser_1 = {{ amount = 1 owner = KOA } } } }
			ship = { name = "斯塔比翁提级" pride_of_the_fleet = no definition = heavy_cruiser equipment = { heavy_cruiser_1 = {{ amount = 1 owner = KOA } } } }
			ship = { name = "斯塔比翁提级" pride_of_the_fleet = no definition = heavy_cruiser equipment = { heavy_cruiser_1 = {{ amount = 1 owner = KOA } } } }
			ship = { name = "斯塔比翁提级" pride_of_the_fleet = no definition = heavy_cruiser equipment = { heavy_cruiser_1 = {{ amount = 1 owner = KOA } } } }
		}
	}
}
