units = {
	fleet = {
		name = "联合舰队"
		naval_base = 9557
		task_force = {
			name = "第一特遣队"
			location = 9557
			ship = { name = "S-13" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = KOA version_name = "S-13"} } }
			ship = { name = "S-13" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = KOA version_name = "S-13"} } }
			ship = { name = "S-13" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = KOA version_name = "S-13"} } }
			ship = { name = "S-13" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = KOA version_name = "S-13"} } }
			ship = { name = "S-13" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = KOA version_name = "S-13"} } }
			ship = { name = "S-13" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = KOA version_name = "S-13"} } }
			ship = { name = "顺从级" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = KOA version_name = "顺从级"} } }
			ship = { name = "顺从级" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = KOA version_name = "顺从级"} } }
			ship = { name = "顺从级" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = KOA version_name = "顺从级"} } }
			ship = { name = "顺从级" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = KOA version_name = "顺从级"} } }
			ship = { name = "顺从级" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = KOA version_name = "顺从级"} } }
			ship = { name = "顺从级" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = KOA version_name = "顺从级"} } }
			ship = { name = "顺从级" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = KOA version_name = "顺从级"} } }
			ship = { name = "顺从级" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = KOA version_name = "顺从级"} } }
			ship = { name = "顺从级" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = KOA version_name = "顺从级"} } }
			ship = { name = "顺从级" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = KOA version_name = "顺从级"} } }
			ship = { name = "顺从级" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = KOA version_name = "顺从级"} } }
			ship = { name = "顺从级" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = KOA version_name = "顺从级"} } }
			ship = { name = "顺从级" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = KOA version_name = "顺从级"} } }
			ship = { name = "顺从级" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = KOA version_name = "顺从级"} } }
			ship = { name = "顺从级" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = KOA version_name = "顺从级"} } }
			ship = { name = "顺从级" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = KOA version_name = "顺从级"} } }
			ship = { name = "顺从级" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = KOA version_name = "顺从级"} } }
			ship = { name = "顺从级" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = KOA version_name = "顺从级"} } }
			ship = { name = "顺从级" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = KOA version_name = "顺从级"} } }
			ship = { name = "顺从级" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = KOA version_name = "顺从级"} } }
			ship = { name = "顺从级" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = KOA version_name = "顺从级"} } }
			ship = { name = "顺从级" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = KOA version_name = "顺从级"} } }
			ship = { name = "库斯特海芬级" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = KOA version_name = "库斯特海芬级"} } }
			ship = { name = "库斯特海芬级" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = KOA version_name = "库斯特海芬级"} } }
			ship = { name = "库斯特海芬级" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = KOA version_name = "库斯特海芬级"} } }
			ship = { name = "库斯特海芬级" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = KOA version_name = "库斯特海芬级"} } }
			ship = { name = "库斯特海芬级" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = KOA version_name = "库斯特海芬级"} } }
			ship = { name = "斯塔比翁提级" definition = heavy_cruiser equipment = { ship_hull_cruiser_panzerschiff = { amount = 1 owner = KOA version_name = "斯塔比翁提级"} } }
			ship = { name = "斯塔比翁提级" definition = heavy_cruiser equipment = { ship_hull_cruiser_panzerschiff = { amount = 1 owner = KOA version_name = "斯塔比翁提级"} } }
			ship = { name = "斯塔比翁提级" definition = heavy_cruiser equipment = { ship_hull_cruiser_panzerschiff = { amount = 1 owner = KOA version_name = "斯塔比翁提级"} } }
		}
	}
}
