# All infantry equipment

equipments = {

	police_equipment = {
		year = 1900
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = no
		
		#Misc Abilities
		reliability = 0.9

		#Defensive Abilities
		defense = 1
		breakthrough = 1
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 1
		hard_attack = 1
		ap_attack = 0
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 1

		resources = {
			steel = 1
			tungsten = 1
		}
	}

	police_equipment_0 = {
		year = 1900
	
		active = yes
		archetype = police_equipment
		priority = 05
		visual_level = 1

		#Defensive Abilities
		defense = 1
		breakthrough = 1

		#Offensive Abilities
		soft_attack = 1
		hard_attack = 1
		ap_attack = 0
		air_attack = 0

		build_cost_ic = 1
	}

	police_equipment_1 = {
		year = 2002
	
		archetype = police_equipment
		parent = melee_equipment_0
		priority = 05
		visual_level = 2

		#Defensive Abilities
		defense = 1
		max_strength = 10
		breakthrough = 1

		#Offensive Abilities
		soft_attack = 1
		hard_attack = 1
		ap_attack = 0
		air_attack = 0

		suppression_factor = 0.2

		build_cost_ic = 2
	}

	police_equipment_2 = {
		year = 2010
	
		archetype = police_equipment
		parent = police_equipment_1
		priority = 05
		visual_level = 2

		#Defensive Abilities
		defense = 1
		max_strength = 10
		breakthrough = 1

		#Offensive Abilities
		soft_attack = 1
		hard_attack = 1
		ap_attack = 0
		air_attack = 0

		suppression_factor = 0.4

		build_cost_ic = 4
	}

}
