# All infantry equipment

equipments = {

	infantry_equipment = {
		year = 1990
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = no
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 10
		breakthrough = 1
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 1
		hard_attack = 0
		ap_attack = 0
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.33
		resources = {
			steel = 2
		}
		
	}

	primitive_equipment_0 = {
		year = 1700
	
		active = no
		archetype = infantry_equipment
		priority = 05
		visual_level = 0

		#Defensive Abilities
		defense = 10
		breakthrough = 1

		#Offensive Abilities
		soft_attack = 1
		hard_attack = 0
		ap_attack = 0
		air_attack = 0

		build_cost_ic = 0.33
	}

	primitive_equipment_1 = {
		year = 1800
	
		archetype = infantry_equipment
		parent = primitive_equipment_0
		priority = 05
		visual_level = 1

		#Defensive Abilities
		defense = 15
		breakthrough = 1.5

		#Offensive Abilities
		soft_attack = 2
		hard_attack = 0.3
		ap_attack = 0.5
		air_attack = 0

		build_cost_ic = 0.38
	}

	infantry_equipment_0 = {
		year = 1900
	
		archetype = infantry_equipment
		parent = primitive_equipment_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.50
		resources = {
			steel = 3
		}
		
	}

	infantry_equipment_1 = {
		year = 2000
	
		archetype = infantry_equipment
		parent = infantry_equipment_0
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 28
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 9
		hard_attack = 1.5
		ap_attack = 5
		air_attack = 0
		
		build_cost_ic = 0.58
		resources = {
			steel = 3
		}
	}

	infantry_equipment_2 = {
		year = 2004
	
		archetype = infantry_equipment
		parent = infantry_equipment_1
		priority = 10
		visual_level = 4
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.69
		resources = {
			steel = 4
		}
	}

	infantry_equipment_3 = {
		year = 2010
	
		archetype = infantry_equipment
		parent = infantry_equipment_1
		priority = 10
		visual_level = 5
		
		#Defensive Abilities
		defense = 40
		breakthrough = 6

		#Offensive Abilities
		soft_attack = 16
		hard_attack = 3
		ap_attack = 15
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.8

		resources = {
			steel = 4
		}
	}
}
